caldt	model_P40_signal
2010-01-08	-1
2010-01-15	-1
2010-01-22	0
2010-01-29	0
2010-02-05	-1
2010-02-12	-1
2010-02-19	-1
2010-02-26	0
2010-03-05	0
2010-03-12	0
2010-03-19	1
2010-03-26	0
2010-04-02	0
2010-04-09	0
2010-04-16	-1
2010-04-23	0
2010-04-30	0
2010-05-07	1
2010-05-14	-1
2010-05-21	0
2010-05-28	1
2010-06-04	-1
2010-06-11	1
2010-06-18	-1
2010-06-25	1
2010-07-02	1
2010-07-09	1
2010-07-16	1
2010-07-23	0
2010-07-30	-1
2010-08-06	-1
2010-08-13	1
2010-08-20	0
2010-08-27	0
2010-09-03	-1
2010-09-10	1
2010-09-17	0
2010-09-24	-1
2010-10-01	0
2010-10-08	1
2010-10-15	0
2010-10-22	0
2010-10-29	1
2010-11-05	1
2010-11-12	1
2010-11-19	1
2010-11-26	0
2010-12-03	1
2010-12-10	0
2010-12-17	1
2010-12-24	0
2010-12-31	0
2011-01-07	1
2011-01-14	1
2011-01-21	1
2011-01-28	1
2011-02-04	1
2011-02-11	1
2011-02-18	1
2011-02-25	1
2011-03-04	1
2011-03-11	0
2011-03-18	1
2011-03-25	0
2011-04-01	-1
2011-04-08	-1
2011-04-15	1
2011-04-22	0
2011-04-29	-1
2011-05-06	1
2011-05-13	1
2011-05-20	-1
2011-05-27	-1
2011-06-03	0
2011-06-10	1
2011-06-17	0
2011-06-24	1
2011-07-01	0
2011-07-08	1
2011-07-15	0
2011-07-22	1
2011-07-29	-1
2011-08-05	-1
2011-08-12	-1
2011-08-19	1
2011-08-26	-1
2011-09-02	-1
2011-09-09	1
2011-09-16	-1
2011-09-23	0
2011-09-30	1
2011-10-07	1
2011-10-14	0
2011-10-21	1
2011-10-28	1
2011-11-04	0
2011-11-11	1
2011-11-18	-1
2011-11-25	1
2011-12-02	0
2011-12-09	1
2011-12-16	-1
2011-12-23	-1
2011-12-30	1
2012-01-06	0
2012-01-13	1
2012-01-20	0
2012-01-27	-1
2012-02-03	0
2012-02-10	1
2012-02-17	0
2012-02-24	1
